date,topic,interesting,included,belong
Dec 2nd,Activity,Very,Strongly agree,Strongly agree
Dec 2nd,Activity,Very,Strongly agree,Strongly agree
Dec 16th,Activity,Very,Strongly agree,Strongly agree
Dec 16th,Activity,Very,Strongly agree,Strongly agree
Dec 16th,Activity,Very,Strongly agree,Strongly agree
Dec 16th,Activity,Very,Strongly agree,Agree
Dec 16th,Activity,Very,Strongly agree,Strongly agree
Dec 16th,Activity,Very,Strongly agree,Strongly agree
Dec 16th,Activity,Very,Agree,Agree
Dec 16th,Activity,Very,Strongly agree,Strongly agree
Dec 16th,Activity,Very,Strongly agree,Strongly agree
Jan 13th,Activity,Very,Strongly agree,Strongly agree
Jan 13th,Activity,Very,Strongly agree,Strongly agree
Jan 13th,Activity,Very,Strongly agree,Strongly agree
Jan 13th,Activity,Very,Strongly agree,Strongly agree
Jan 13th,Activity,Fairly,Agree,Agree
Jan 13th,Activity,Fairly,Strongly agree,Strongly agree
Jan 13th,Activity,Very,Strongly agree,Strongly agree
Jan 13th,Activity,Very,Strongly agree,Strongly agree
Jan 13th,Activity,Very,Strongly agree,Strongly agree
Jan 13th,Activity,Very,Strongly agree,Strongly agree
Jan 13th,Activity,Very,Strongly agree,Strongly agree
Jan 13th,Activity,Fairly,Strongly agree,Agree
Jan 13th,Activity,Very,Strongly agree,Strongly agree
Jan 20th,Activity,Very,Strongly agree,Strongly agree
Jan 20th,Activity,Very,Strongly agree,Strongly agree
Jan 20th,Activity,Very,Strongly agree,Strongly agree
Jan 20th,Activity,Fairly,Agree,Agree
Jan 20th,Activity,Very,Strongly agree,Strongly agree
Jan 20th,Activity,Very,Strongly agree,Strongly agree
Jan 27th,Activity,Very,Strongly agree,Strongly agree
Jan 27th,Activity,Very,Strongly agree,Strongly agree
Jan 27th,Activity,Very,Strongly agree,Strongly agree
Jan 27th,Activity,Very,Strongly agree,Strongly agree
Jan 27th,Activity,Very,Strongly agree,Strongly agree
Jan 27th,Activity,Very,Strongly agree,Strongly agree
Jan 27th,Activity,Very,Strongly agree,Strongly agree
Jan 27th,Activity,Very,Strongly agree,Strongly agree
Jan 27th,Activity,Very,Agree,Agree
Jan 27th,Activity,Very,Strongly agree,Strongly agree
Jan 27th,Activity,Fairly,Strongly agree,Agree
Feb 3rd,Activity,Very,Strongly agree,Strongly agree
Feb 3rd,Activity,Very,Strongly agree,Strongly agree
Feb 3rd,Activity,Very,Strongly agree,Strongly agree
Feb 3rd,Activity,Very,Strongly agree,Strongly agree
Feb 3rd,Activity,Very,Strongly agree,Strongly agree
Feb 3rd,Activity,Very,Strongly agree,Strongly agree
Feb 3rd,Activity,Very,Strongly agree,Strongly agree
Feb 3rd,Activity,Very,Strongly agree,Strongly agree
Feb 3rd,Activity,Very,Strongly agree,Strongly agree
Feb 3rd,Activity,Somewhat,Agree,Strongly agree
Feb 3rd,Activity,Very,Strongly agree,Strongly agree
Feb 3rd,Activity,Very,Strongly agree,Strongly agree
Feb 3rd,Activity,Very,Strongly agree,Strongly agree
Feb 10th,Activity,Very,Strongly agree,Strongly agree
Feb 10th,Activity,Very,Strongly agree,Strongly agree
Feb 10th,Activity,Very,Strongly agree,Strongly agree
Feb 10th,Activity,Very,Strongly agree,Strongly agree
Feb 10th,Activity,Very,Strongly agree,Strongly agree
Feb 10th,Activity,Very,Strongly agree,Strongly agree
Feb 10th,Activity,Very,Strongly agree,Strongly agree
Feb 10th,Activity,Very,Strongly agree,Strongly agree
Mar 3rd,Activity,Very,Strongly agree,Strongly agree
Mar 3rd,Activity,Very,Strongly agree,Strongly agree
Mar 3rd,Activity,Very,Strongly agree,Strongly agree
Mar 3rd,Activity,Very,Strongly agree,Strongly agree
Mar 3rd,Activity,Very,Strongly agree,Strongly agree
Mar 3rd,Activity,Very,Strongly agree,Strongly agree
Mar 3rd,Activity,Very,Strongly agree,Strongly agree
Mar 3rd,Activity,Very,Strongly agree,Strongly agree
Mar 10th,Activity,Very,Strongly agree,Strongly agree
Mar 10th,Activity,Very,Strongly agree,Strongly agree
Mar 10th,Activity,Somewhat,Agree,Strongly agree
Mar 10th,Activity,Fairly,Agree,Strongly agree
Mar 10th,Activity,Very,Strongly agree,Strongly agree
Mar 10th,Activity,Very,Strongly agree,Strongly agree
Mar 10th,Activity,Very,Strongly agree,Strongly agree
Mar 10th,Activity,Very,Strongly agree,Strongly agree
Mar 10th,Activity,Very,Strongly agree,Strongly agree
Feb 24th,Activity,Very,Strongly agree,Strongly agree
Feb 24th,Activity,Very,Strongly agree,Strongly agree
Feb 24th,Activity,Very,Strongly agree,Strongly agree
Feb 24th,Activity,Very,Strongly agree,Strongly agree
Feb 24th,Activity,Very,Strongly agree,Strongly agree
Feb 24th,Activity,Very,Strongly agree,Strongly agree
Feb 24th,Activity,Very,Strongly agree,Strongly agree
Feb 24th,Activity,Very,Strongly agree,Strongly agree
Feb 24th,Activity,Very,Strongly agree,Strongly agree
Feb 24th,Activity,Very,Strongly agree,Strongly agree
Apr 14th,Activity,Very,Strongly agree,Strongly agree
Apr 14th,Activity,Very,Strongly agree,Strongly agree
Apr 14th,Activity,Very,Strongly agree,Strongly agree
Apr 14th,Activity,Very,Strongly agree,Strongly agree
Apr 14th,Activity,Very,Strongly agree,Strongly agree
Apr 14th,Activity,Very,Strongly agree,Strongly agree
Apr 14th,Activity,Very,Strongly agree,Strongly agree
Apr 28th,Activity,Very,Strongly agree,Strongly agree
Apr 28th,Activity,Very,Strongly agree,Strongly agree
Apr 28th,Activity,Very,Strongly agree,Strongly agree
Apr 28th,Activity,Very,Strongly agree,Strongly agree
Apr 28th,Activity,Very,Strongly agree,Strongly agree
Apr 28th,Activity,Very,Strongly agree,Strongly agree
Apr 28th,Activity,Very,Strongly agree,Strongly agree
Apr 28th,Activity,Very,Strongly agree,Strongly agree
Apr 28th,Activity,Very,Strongly agree,Strongly agree
May 5th,Activity,Very,Strongly agree,Strongly agree
May 5th,Activity,Very,Strongly agree,Strongly agree
May 5th,Activity,Very,Strongly agree,Strongly agree
May 5th,Activity,Very,Strongly agree,Strongly agree
May 12th,Activity,Very,Strongly agree,Strongly agree
May 12th,Activity,Very,Strongly agree,Strongly agree
May 12th,Activity,Very,Strongly agree,Strongly agree
May 12th,Activity,Very,Strongly agree,Strongly agree
May 12th,Activity,Very,Strongly agree,Strongly agree
May 12th,Activity,Very,Strongly agree,Strongly agree
